{ 5, 5, 5, -1.773990, -0.249365, 1.671522, -0.141635, -0.011838, 0.086108 },
{ 5, 5, 6, 1.520998, 0.290852, -1.123986, 0.112694, 0.012909, -0.073962 },
{ 5, 6, 0, -0.159595, 2.823086, -0.210427, -0.014892, 0.678106, -0.005794 },
{ 5, 6, 1, 0.218527, -5.955175, 0.194163, 0.016616, -0.783494, 0.005240 },
{ 5, 6, 2, 0.149578, -1.294413, 0.256911, 0.016355, -0.725898, 0.007137 },
{ 5, 6, 3, -0.036849, 2.540403, 0.037334, 0.000022, 0.027272, 0.001118 },
{ 5, 6, 4, -0.130026, 3.173262, -0.131860, -0.010541, 0.487531, -0.003582 },
{ 5, 6, 5, -0.015228, 0.255124, -0.023676, -0.001564, 0.068844, -0.000654 },
{ 5, 6, 6, 0.026788, -1.066758, 0.009196, 0.001446, -0.075599, 0.000225 },
{ 6, 0, 0, 1.642674, 10.607886, -0.541800, 0.076494, 0.632154, -0.026462 },
{ 6, 0, 1, -1.693990, -10.732881, 0.545454, -0.077910, -0.652132, 0.026566 },
{ 6, 0, 2, -1.899288, -12.058116, 0.635055, -0.088994, -0.731960, 0.031059 },
{ 6, 0, 3, -0.136756, -1.084460, 0.057440, -0.007195, -0.051034, 0.002868 },
{ 6, 0, 4, 1.111120, 7.399842, -0.361305, 0.051270, 0.437244, -0.017609 },
{ 6, 0, 5, 0.182022, 1.301947, -0.060755, 0.008476, 0.072464, -0.002967 },
{ 6, 0, 6, -0.119974, -0.813796, 0.035945, -0.005324, -0.048353, 0.001735 },
{ 6, 1, 0, -2.977932, -19.897741, 1.098010, -0.135598, -1.222823, 0.052972 },
{ 6, 1, 1, 3.053127, 21.744527, -1.104120, 0.137643, 1.280059, -0.053136 },
{ 6, 1, 2, 3.454269, 22.863834, -1.287478, 0.158069, 1.407937, -0.062191 },
{ 6, 1, 3, 0.263948, 0.862365, -0.117195, 0.013192, 0.089296, -0.005769 },
{ 6, 1, 4, -2.006822, -14.153416, 0.731320, -0.090712, -0.836422, 0.035222 },
{ 6, 1, 5, -0.330642, -2.313511, 0.122967, -0.015056, -0.137414, 0.005935 },
{ 6, 1, 6, 0.212678, 1.727847, -0.072538, 0.009312, 0.094425, -0.003463 },
{ 6, 2, 0, -2.608146, 1.379383, 3.123498, -0.442657, 0.058612, 0.292678 },
{ 6, 2, 1, 4.056638, -1.400288, -3.736905, 0.474325, -0.059175, -0.312287 },
{ 6, 2, 2, 2.796420, -1.610238, -3.767951, 0.506204, -0.068557, -0.337253 },
{ 6, 2, 3, -0.702279, -0.136573, 0.049339, 0.025924, -0.006033, -0.017016 },
{ 6, 2, 4, -2.388028, 0.924575, 2.492698, -0.302511, 0.039084, 0.199890 },
{ 6, 2, 5, -0.315186, 0.154302, 0.386920, -0.047683, 0.006528, 0.031100 },
{ 6, 2, 6, 0.491190, -0.094318, -0.375313, 0.036029, -0.003925, -0.023990 },
{ 6, 3, 0, 2.236264, 17.330120, -1.133571, 0.093521, 1.125106, -0.053329 },
{ 6, 3, 1, -2.247408, -17.673949, 1.135891, -0.093748, -1.182766, 0.053388 },
{ 6, 3, 2, -2.621718, -19.775071, 1.331119, -0.109795, -1.283088, 0.062654 },
{ 6, 3, 3, -0.238334, -1.454749, 0.123903, -0.010191, -0.068074, 0.005875 },
{ 6, 3, 4, 1.487498, 12.170074, -0.752749, 0.062110, 0.790449, -0.035391 },
{ 6, 3, 5, 0.249674, 2.088710, -0.126747, 0.010453, 0.132170, -0.005965 },
{ 6, 3, 6, -0.147563, -1.313012, 0.073913, -0.006103, -0.091213, 0.003463 },
{ 6, 4, 0, 5.890487, -2.280109, -8.698521, 0.854704, -0.093221, -0.605335 },
{ 6, 4, 1, -8.004599, 2.292840, 9.217700, -0.901842, 0.093483, 0.639379 },
{ 6, 4, 2, -5.377402, 2.676413, 9.744430, -0.975834, 0.109491, 0.685518 },
{ 6, 4, 3, 1.266723, 0.246606, 0.448282, -0.055899, 0.010227, 0.033669 },
{ 6, 4, 4, 4.728772, -1.520080, -6.170822, 0.587150, -0.061950, -0.421832 },
{ 6, 4, 5, 0.563933, -0.256442, -0.974317, 0.094585, -0.010439, -0.067783 },
{ 6, 4, 6, -0.892643, 0.149786, 0.761973, -0.065924, 0.006063, 0.049266 },
{ 6, 5, 0, -1.582140, -5.489804, 1.224298, -0.052186, -0.818310, 0.055050 },
{ 6, 5, 1, 1.537645, 6.737247, -1.223475, 0.050833, 0.874235, -0.055012 },
{ 6, 5, 2, 1.884222, 5.829753, -1.438521, 0.062178, 0.932723, -0.064700 },
{ 6, 5, 3, 0.211956, -0.231552, -0.135412, 0.006982, 0.045141, -0.006108 },
{ 6, 5, 4, -1.027173, -4.578179, 0.810302, -0.034034, -0.577460, 0.036451 },
{ 6, 5, 5, -0.176643, -0.864309, 0.136251, -0.005884, -0.096683, 0.006137 },
{ 6, 5, 6, 0.090780, 0.678716, -0.079101, 0.003019, 0.069782, -0.003554 },
{ 6, 6, 0, -14.420743, 2.429291, 13.410077, -1.380093, 0.091709, 0.886976 },
{ 6, 6, 1, 15.884812, -2.396612, -14.351569, 1.481110, -0.090562, -0.961943 },
{ 6, 6, 2, 15.541597, -2.882890, -15.473079, 1.550062, -0.108722, -0.996717 },
{ 6, 6, 3, -0.079740, -0.307109, -0.832176, 0.052981, -0.011466, -0.026168 },
{ 6, 6, 4, -10.412531, 1.602334, 9.589958, -0.973612, 0.060479, 0.621531 },
{ 6, 6, 5, -1.589012, 0.276276, 1.695369, -0.158265, 0.010396, 0.098429 },
{ 6, 6, 6, 1.339801, -0.146632, -1.161740, 0.117780, -0.005565, -0.082311 },
