{ 2, 7, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 8, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 8, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 8, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 8, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 8, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 8, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 8, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 8, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 8, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 8, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 9, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 9, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 9, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 9, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 9, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 9, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 9, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 9, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 9, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 2, 9, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 0, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 0, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 0, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 0, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 0, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 0, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 0, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 0, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 0, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 0, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 1, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 1, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 1, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 1, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 1, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 1, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 1, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 1, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 1, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 1, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 2, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 2, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 2, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 2, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 2, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 2, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 2, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 2, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 2, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 2, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 3, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 3, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 3, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 3, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 3, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 3, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 3, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 3, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 3, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 3, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 4, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 4, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 4, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 4, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 4, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 4, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 4, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 4, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 4, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 4, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 5, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 5, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 5, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 5, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 5, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 5, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 5, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 5, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 5, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 5, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 6, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 6, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 6, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 6, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 6, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 6, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 6, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 6, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 6, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 6, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 7, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 7, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 7, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 7, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 7, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 7, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 7, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 7, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 7, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 7, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 8, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 8, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 8, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 8, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 8, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 8, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 8, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 8, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 8, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 8, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 9, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 9, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 9, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 9, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 9, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 9, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 9, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 9, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 9, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 3, 9, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 0, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 0, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 0, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 0, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 0, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 0, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 0, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 0, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 0, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 0, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 1, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 1, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 1, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 1, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 1, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 1, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 1, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 1, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 1, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 1, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 2, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 2, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 2, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 2, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 2, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 2, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 2, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 2, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 2, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 2, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 3, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 3, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 3, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 3, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 3, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 3, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 3, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 3, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 3, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 3, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 4, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 4, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 4, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 4, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 4, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 4, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 4, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 4, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 4, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 4, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 5, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 5, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 5, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 5, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 5, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 5, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 5, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 5, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 5, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 5, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 6, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 6, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 6, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 6, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 6, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 6, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 6, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 6, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 6, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 6, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 7, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 7, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 7, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 7, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 7, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 7, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 7, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 7, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 7, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 7, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 8, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 8, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 8, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 8, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 8, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 8, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 8, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 8, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 8, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 8, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 9, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 9, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 9, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 9, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 9, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 9, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 9, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 9, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 9, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 4, 9, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 0, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 0, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 0, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 0, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 0, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 0, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 0, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 0, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 0, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 0, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 1, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 1, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 1, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 1, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 1, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 1, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 1, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 1, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 1, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 1, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 2, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 2, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 2, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 2, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 2, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 2, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 2, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 2, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 2, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 2, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 3, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 3, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 3, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 3, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 3, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 3, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 3, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 3, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 3, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 3, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 4, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 4, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 4, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 4, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 4, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 4, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 4, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 4, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 4, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 4, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 5, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 5, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 5, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 5, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 5, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 5, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 5, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 5, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 5, 5, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
